Tue Feb 13 15:40:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                Off | 00000000:83:00.0 Off |                  N/A |
| 46%   69C    P0              86W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+


* * * Run SGD for seed = 28. * * *


2024-02-13 15:40:35.959682: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.578474: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:40:58.579793: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2024-02-13 15:40:58.629681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:40:58.629714: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.699773: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:40:58.699820: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:40:58.783609: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:40:58.892554: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:40:58.964055: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:40:58.981757: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:40:59.012741: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:40:59.013329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:40:59.013414: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.673160: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-13 15:41:00.673968: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.675557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:41:00.675622: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:00.675662: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:00.675684: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:41:00.675703: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:41:00.675723: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:41:00.675742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:41:00.675759: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:41:00.675777: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:00.676216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:41:00.676252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:01.993687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-02-13 15:41:01.993745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2024-02-13 15:41:01.993756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2024-02-13 15:41:01.994646: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11217 MB memory) -> physical GPU (device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:83:00.0, compute capability: 6.1)
{'seed': 28, 'batch_size': 128, 'epochs': 200, 'data_augmentation': True, 'augm_shift': 4, 'initial_lr': 0.1, 'l2_reg': 0.002, 'momentum': 0.9, 'nesterov': True, 'model': 'ResNet20v1', 'tf_version': '2.4.1', 'keras_version': '2.4.3', 'GPU': 'NVIDIA TITAN Xp'}
x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
y_train shape: (50000, 1)
Learning rate:  0.1
ResNet20v1
0epoch [00:00, ?epoch/s]
0batch [00:00, ?batch/s][A  0%|          | 0/200 [00:00<?, ?epoch/s]2024-02-13 15:41:02.910964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2024-02-13 15:41:02.922769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200060000 Hz

  0%|          | 0.00/391 [00:00<?, ?batch/s][A2024-02-13 15:41:05.070913: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:05.414459: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:06.638256: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2024-02-13 15:41:06.684419: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
 48%|████▊     | 186/391 [00:26<00:12, 16.7batch/s, loss=3.89, accuracy=0.283][A
 48%|████▊     | 188/391 [00:26<00:12, 16.6batch/s, loss=3.88, accuracy=0.284][A
 49%|████▊     | 190/391 [00:26<00:12, 15.8batch/s, loss=3.87, accuracy=0.284][A
 49%|████▉     | 193/391 [00:27<00:13, 15.2batch/s, loss=3.84, accuracy=0.286][A
 50%|█████     | 196/391 [00:27<00:10, 18.1batch/s, loss=3.82, accuracy=0.288][A
 51%|█████     | 198/391 [00:27<00:12, 15.4batch/s, loss=3.81, accuracy=0.289][A
 51%|█████▏    | 201/391 [00:27<00:13, 14.5batch/s, loss=3.79, accuracy=0.291][A
 52%|█████▏    | 205/391 [00:27<00:11, 15.9batch/s, loss=3.76, accuracy=0.293][A
 53%|█████▎    | 209/391 [00:27<00:10, 17.1batch/s, loss=3.73, accuracy=0.295][A
 54%|█████▍    | 213/391 [00:28<00:10, 16.4batch/s, loss=3.71, accuracy=0.297][A
 55%|█████▌    | 216/391 [00:28<00:09, 18.5batch/s, loss=3.69, accuracy=0.298][A
 56%|█████▌    | 219/391 [00:28<00:09, 17.7batch/s, loss=3.67, accuracy=0.3]  [A
 57%|█████▋    | 221/391 [00:28<00:11, 14.7batch/s, loss=3.66, accuracy=0.3][A
 58%|█████▊    | 225/391 [00:28<00:10, 15.3batch/s, loss=3.63, accuracy=0.301][A
 59%|█████▊    | 229/391 [00:29<00:09, 16.2batch/s, loss=3.61, accuracy=0.302][A
 59%|█████▉    | 232/391 [00:29<00:08, 18.5batch/s, loss=3.59, accuracy=0.304][A
 60%|██████    | 235/391 [00:29<00:09, 17.0batch/s, loss=3.58, accuracy=0.305][A
 61%|██████    | 237/391 [00:29<00:10, 15.4batch/s, loss=3.56, accuracy=0.306][A
 62%|██████▏   | 241/391 [00:29<00:09, 16.2batch/s, loss=3.54, accuracy=0.308][A
 62%|██████▏   | 244/391 [00:30<00:08, 18.1batch/s, loss=3.52, accuracy=0.309][A
 63%|██████▎   | 246/391 [00:30<00:08, 16.4batch/s, loss=3.51, accuracy=0.31] [A
 64%|██████▎   | 249/391 [00:30<00:08, 16.4batch/s, loss=3.5, accuracy=0.311][A
 64%|██████▍   | 252/391 [00:30<00:07, 17.4batch/s, loss=3.48, accuracy=0.312][A
 65%|██████▍   | 254/391 [00:30<00:08, 16.4batch/s, loss=3.47, accuracy=0.313][A
 65%|██████▌   | 256/391 [00:30<00:08, 16.5batch/s, loss=3.46, accuracy=0.314][A
 66%|██████▌   | 258/391 [00:30<00:08, 15.8batch/s, loss=3.45, accuracy=0.315][A
 66%|██████▋   | 260/391 [00:31<00:08, 16.3batch/s, loss=3.44, accuracy=0.316][A
 67%|██████▋   | 262/391 [00:31<00:07, 16.5batch/s, loss=3.43, accuracy=0.316][A
 68%|██████▊   | 264/391 [00:31<00:08, 15.6batch/s, loss=3.42, accuracy=0.317][A
 68%|██████▊   | 267/391 [00:31<00:07, 16.5batch/s, loss=3.4, accuracy=0.319] [A
 69%|██████▉   | 269/391 [00:31<00:07, 16.5batch/s, loss=3.39, accuracy=0.32][A
 69%|██████▉   | 271/391 [00:31<00:07, 15.6batch/s, loss=3.38, accuracy=0.32][A
 70%|███████   | 274/391 [00:31<00:06, 18.5batch/s, loss=3.37, accuracy=0.322][A
 71%|███████   | 276/391 [00:32<00:07, 15.9batch/s, loss=3.36, accuracy=0.322][A
 71%|███████▏  | 279/391 [00:32<00:07, 14.7batch/s, loss=3.34, accuracy=0.324][A
 72%|███████▏  | 283/391 [00:32<00:06, 15.4batch/s, loss=3.33, accuracy=0.325][A
 73%|███████▎  | 287/391 [00:32<00:06, 15.9batch/s, loss=3.31, accuracy=0.327][A
 74%|███████▍  | 291/391 [00:32<00:06, 15.6batch/s, loss=3.29, accuracy=0.329][A
 75%|███████▌  | 295/391 [00:33<00:05, 16.3batch/s, loss=3.27, accuracy=0.33] [A
 76%|███████▋  | 299/391 [00:33<00:05, 17.0batch/s, loss=3.25, accuracy=0.332][A
 77%|███████▋  | 303/391 [00:33<00:05, 17.2batch/s, loss=3.23, accuracy=0.334][A
 78%|███████▊  | 305/391 [00:33<00:04, 17.6batch/s, loss=3.23, accuracy=0.335][A
 79%|███████▊  | 307/391 [00:33<00:04, 17.8batch/s, loss=3.22, accuracy=0.335][A
 79%|███████▉  | 309/391 [00:34<00:04, 16.8batch/s, loss=3.21, accuracy=0.336][A
 80%|███████▉  | 312/391 [00:34<00:04, 18.4batch/s, loss=3.2, accuracy=0.338] [A
 80%|████████  | 314/391 [00:34<00:04, 17.2batch/s, loss=3.19, accuracy=0.339][A
 81%|████████  | 316/391 [00:34<00:04, 16.9batch/s, loss=3.18, accuracy=0.34] [A
 81%|████████▏ | 318/391 [00:34<00:04, 17.1batch/s, loss=3.17, accuracy=0.341][A
 82%|████████▏ | 320/391 [00:34<00:04, 16.3batch/s, loss=3.16, accuracy=0.342][A
 82%|████████▏ | 322/391 [00:34<00:04, 15.9batch/s, loss=3.15, accuracy=0.343][A
 83%|████████▎ | 324/391 [00:34<00:04, 16.2batch/s, loss=3.14, accuracy=0.344][A
 83%|████████▎ | 326/391 [00:35<00:04, 15.4batch/s, loss=3.14, accuracy=0.345][A
 84%|████████▍ | 328/391 [00:35<00:03, 16.1batch/s, loss=3.13, accuracy=0.345][A
 85%|████████▍ | 331/391 [00:35<00:03, 17.5batch/s, loss=3.12, accuracy=0.347][A
 85%|████████▌ | 333/391 [00:35<00:03, 17.0batch/s, loss=3.11, accuracy=0.348][A
 86%|████████▌ | 335/391 [00:35<00:03, 16.1batch/s, loss=3.1, accuracy=0.348] [A
 86%|████████▌ | 337/391 [00:35<00:03, 16.7batch/s, loss=3.09, accuracy=0.348][A
 87%|████████▋ | 339/391 [00:35<00:03, 15.4batch/s, loss=3.09, accuracy=0.349][A
 87%|████████▋ | 341/391 [00:35<00:03, 15.5batch/s, loss=3.08, accuracy=0.35] [A
 88%|████████▊ | 344/391 [00:36<00:02, 17.0batch/s, loss=3.07, accuracy=0.352][A
 88%|████████▊ | 346/391 [00:36<00:02, 17.0batch/s, loss=3.06, accuracy=0.352][A
 89%|████████▉ | 348/391 [00:36<00:02, 16.6batch/s, loss=3.05, accuracy=0.353][A
 90%|████████▉ | 350/391 [00:36<00:02, 16.9batch/s, loss=3.05, accuracy=0.354][A
 90%|█████████ | 352/391 [00:36<00:02, 16.6batch/s, loss=3.04, accuracy=0.355][A
 91%|█████████ | 354/391 [00:36<00:02, 17.1batch/s, loss=3.03, accuracy=0.355][A
 91%|█████████ | 356/391 [00:36<00:02, 16.9batch/s, loss=3.02, accuracy=0.356][A
 92%|█████████▏| 359/391 [00:37<00:01, 17.0batch/s, loss=3.01, accuracy=0.357][A
 92%|█████████▏| 361/391 [00:37<00:01, 16.4batch/s, loss=3.01, accuracy=0.357][A
 93%|█████████▎| 363/391 [00:37<00:01, 16.5batch/s, loss=3, accuracy=0.358]   [A
 93%|█████████▎| 365/391 [00:37<00:01, 16.8batch/s, loss=2.99, accuracy=0.359][A
 94%|█████████▍| 367/391 [00:37<00:01, 16.9batch/s, loss=2.99, accuracy=0.36] [A
 94%|█████████▍| 369/391 [00:37<00:01, 16.6batch/s, loss=2.98, accuracy=0.361][A
 95%|█████████▍| 371/391 [00:37<00:01, 16.8batch/s, loss=2.97, accuracy=0.361][A
 95%|█████████▌| 373/391 [00:37<00:01, 17.0batch/s, loss=2.97, accuracy=0.362][A
 96%|█████████▌| 375/391 [00:37<00:00, 16.2batch/s, loss=2.96, accuracy=0.362][A
 97%|█████████▋| 378/391 [00:38<00:00, 19.0batch/s, loss=2.95, accuracy=0.364][A
 97%|█████████▋| 380/391 [00:38<00:00, 16.0batch/s, loss=2.95, accuracy=0.364][A
 98%|█████████▊| 382/391 [00:49<00:00, 16.0batch/s, loss=2.94, accuracy=0.365][A
 98%|█████████▊| 383/391 [00:55<00:16, 2.10s/batch, loss=2.94, accuracy=0.366][A
 99%|█████████▉| 388/391 [00:55<00:03, 1.13s/batch, loss=2.92, accuracy=0.368][A  0%|          | 1/200 [01:08<3:48:36, 68.93s/epoch, loss=2.91, accuracy=0.369, val_loss=2.86, val_accuracy=0.284, lr=0.1]
  0%|          | 0.00/391 [00:00<?, ?batch/s, loss=2.91, accuracy=0.369]      [A
  1%|          | 3.00/391 [00:00<00:37, 10.4batch/s, loss=1.71, accuracy=0.482][A
  1%|▏         | 5.00/391 [00:00<00:33, 11.4batch/s, loss=1.71, accuracy=0.489][A
  2%|▏         | 9.00/391 [00:00<00:24, 15.3batch/s, loss=1.65, accuracy=0.511][A
  3%|▎         | 13.0/391 [00:00<00:22, 16.5batch/s, loss=1.64, accuracy=0.523][A
  4%|▍         | 16.0/391 [00:00<00:20, 18.1batch/s, loss=1.63, accuracy=0.524][A
  5%|▍         | 18.0/391 [00:01<00:21, 17.5batch/s, loss=1.61, accuracy=0.533][A
  5%|▌         | 20.0/391 [00:01<00:20, 18.0batch/s, loss=1.63, accuracy=0.532][A
  6%|▌         | 22.0/391 [00:01<00:21, 16.9batch/s, loss=1.63, accuracy=0.531][A
  6%|▋         | 25.0/391 [00:01<00:22, 16.5batch/s, loss=1.63, accuracy=0.527][A
  7%|▋         | 28.0/391 [00:01<00:18, 19.3batch/s, loss=1.63, accuracy=0.527][A
  8%|▊         | 31.0/391 [00:01<00:20, 18.0batch/s, loss=1.64, accuracy=0.526][A
  8%|▊         | 33.0/391 [00:01<00:20, 17.4batch/s, loss=1.65, accuracy=0.526][A
  9%|▉         | 35.0/391 [00:02<00:21, 16.9batch/s, loss=1.64, accuracy=0.526][A
  9%|▉         | 37.0/391 [00:02<00:20, 17.1batch/s, loss=1.64, accuracy=0.526][A
 10%|▉         | 39.0/391 [00:02<00:20, 17.4batch/s, loss=1.64, accuracy=0.527][A
 10%|█         | 41.0/391 [00:02<00:21, 16.3batch/s, loss=1.64, accuracy=0.529][A
 11%|█▏        | 44.0/391 [00:02<00:19, 17.8batch/s, loss=1.63, accuracy=0.53] [A
 12%|█▏        | 46.0/391 [00:02<00:20, 17.2batch/s, loss=1.63, accuracy=0.53][A
 12%|█▏        | 48.0/391 [00:02<00:21, 16.0batch/s, loss=1.63, accuracy=0.531][A
 13%|█▎        | 50.0/391 [00:02<00:20, 16.8batch/s, loss=1.63, accuracy=0.529][A
 13%|█▎        | 52.0/391 [00:03<00:22, 15.1batch/s, loss=1.63, accuracy=0.53] [A
 14%|█▍        | 55.0/391 [00:03<00:18, 18.4batch/s, loss=1.63, accuracy=0.529][A
 15%|█▍        | 57.0/391 [00:03<00:18, 17.9batch/s, loss=1.63, accuracy=0.528][A
 15%|█▌        | 59.0/391 [00:03<00:19, 16.8batch/s, loss=1.63, accuracy=0.527][A
 16%|█▌        | 61.0/391 [00:03<00:20, 16.3batch/s, loss=1.63, accuracy=0.528][A
 16%|█▌        | 63.0/391 [00:03<00:20, 16.2batch/s, loss=1.63, accuracy=0.529][A
 17%|█▋        | 65.0/391 [00:03<00:20, 16.1batch/s, loss=1.62, accuracy=0.528][A
 17%|█▋        | 67.0/391 [00:04<00:20, 15.7batch/s, loss=1.62, accuracy=0.528][A
 18%|█▊        | 69.0/391 [00:04<00:21, 15.3batch/s, loss=1.62, accuracy=0.529][A
 18%|█▊        | 71.0/391 [00:04<00:20, 15.8batch/s, loss=1.61, accuracy=0.531][A
 19%|█▊        | 73.0/391 [00:04<00:19, 16.1batch/s, loss=1.61, accuracy=0.532][A
 19%|█▉        | 76.0/391 [00:04<00:17, 18.1batch/s, loss=1.61, accuracy=0.534][A
 20%|█▉        | 78.0/391 [00:04<00:19, 16.4batch/s, loss=1.61, accuracy=0.534][A
 20%|██        | 80.0/391 [00:04<00:18, 17.0batch/s, loss=1.61, accuracy=0.534][A
 21%|██        | 82.0/391 [00:04<00:19, 15.6batch/s, loss=1.61, accuracy=0.534][A
 22%|██▏       | 85.0/391 [00:05<00:17, 17.8batch/s, loss=1.61, accuracy=0.534][A
 22%|██▏       | 87.0/391 [00:05<00:18, 16.4batch/s, loss=1.61, accuracy=0.534][A
 23%|██▎       | 89.0/391 [00:05<00:17, 17.0batch/s, loss=1.61, accuracy=0.534][A
 23%|██▎       | 91.0/391 [00:05<00:19, 15.6batch/s, loss=1.61, accuracy=0.534][A
 24%|██▍       | 93.0/391 [00:05<00:17, 16.6batch/s, loss=1.61, accuracy=0.534][A
 24%|██▍       | 95.0/391 [00:05<00:19, 15.6batch/s, loss=1.6, accuracy=0.535] [A
 25%|██▍       | 97.0/391 [00:05<00:18, 15.6batch/s, loss=1.6, accuracy=0.535][A
 25%|██▌       | 99.0/391 [00:05<00:18, 16.1batch/s, loss=1.6, accuracy=0.536][A
 26%|██▌       | 101/391 [00:06<00:17, 17.0batch/s, loss=1.6, accuracy=0.536] [A
 26%|██▋       | 103/391 [00:06<00:17, 16.3batch/s, loss=1.6, accuracy=0.537][A
 27%|██▋       | 105/391 [00:06<00:17, 16.1batch/s, loss=1.59, accuracy=0.537][A
 28%|██▊       | 108/391 [00:06<00:15, 18.6batch/s, loss=1.59, accuracy=0.537][A
 28%|██▊       | 110/391 [00:06<00:17, 16.5batch/s, loss=1.59, accuracy=0.537][A
 29%|██▉       | 113/391 [00:06<00:18, 15.4batch/s, loss=1.59, accuracy=0.537][A
 30%|██▉       | 117/391 [00:07<00:17, 15.5batch/s, loss=1.59, accuracy=0.538][A
 31%|███       | 121/391 [00:07<00:17, 15.5batch/s, loss=1.59, accuracy=0.538][A
 32%|███▏      | 125/391 [00:07<00:15, 16.8batch/s, loss=1.59, accuracy=0.54] [A
 33%|███▎      | 129/391 [00:07<00:15, 17.2batch/s, loss=1.58, accuracy=0.541][A
 34%|███▍      | 132/391 [00:07<00:13, 19.1batch/s, loss=1.58, accuracy=0.542][A
 35%|███▍      | 135/391 [00:08<00:15, 16.4batch/s, loss=1.58, accuracy=0.543][A
 35%|███▌      | 138/391 [00:08<00:14, 16.9batch/s, loss=1.57, accuracy=0.544][A
 36%|███▌      | 141/391 [00:08<00:14, 17.4batch/s, loss=1.57, accuracy=0.545][A
 37%|███▋      | 143/391 [00:08<00:15, 15.8batch/s, loss=1.57, accuracy=0.546][A
 38%|███▊      | 147/391 [00:08<00:15, 15.8batch/s, loss=1.57, accuracy=0.546][A
 39%|███▊      | 151/391 [00:09<00:14, 16.3batch/s, loss=1.56, accuracy=0.547][A
 40%|███▉      | 155/391 [00:09<00:14, 16.6batch/s, loss=1.56, accuracy=0.548][A
 40%|████      | 158/391 [00:09<00:12, 18.2batch/s, loss=1.56, accuracy=0.548][A
 41%|████      | 160/391 [00:09<00:14, 16.1batch/s, loss=1.56, accuracy=0.547][A
 42%|████▏     | 163/391 [00:09<00:12, 17.6batch/s, loss=1.56, accuracy=0.548][A
 42%|████▏     | 165/391 [00:09<00:14, 15.9batch/s, loss=1.56, accuracy=0.548][A
 43%|████▎     | 168/391 [00:10<00:15, 14.4batch/s, loss=1.56, accuracy=0.549][A
 44%|████▍     | 172/391 [00:10<00:14, 14.7batch/s, loss=1.56, accuracy=0.548][A
 45%|████▌     | 176/391 [00:10<00:12, 16.8batch/s, loss=1.56, accuracy=0.548][A
 46%|████▌     | 179/391 [00:10<00:11, 18.8batch/s, loss=1.56, accuracy=0.549][A
 47%|████▋     | 182/391 [00:10<00:12, 16.8batch/s, loss=1.56, accuracy=0.549][A
 47%|████▋     | 184/391 [00:11<00:12, 16.8batch/s, loss=1.56, accuracy=0.549][A
 48%|████▊     | 187/391 [00:11<00:11, 18.5batch/s, loss=1.55, accuracy=0.551][A
 48%|████▊     | 189/391 [00:11<00:12, 16.6batch/s, loss=1.55, accuracy=0.551][A
 49%|████▉     | 192/391 [00:11<00:11, 16.8batch/s, loss=1.55, accuracy=0.552][A
 50%|████▉     | 194/391 [00:11<00:11, 16.7batch/s, loss=1.55, accuracy=0.552][A
 50%|█████     | 196/391 [00:11<00:11, 16.3batch/s, loss=1.55, accuracy=0.553][A
 51%|█████     | 198/391 [00:11<00:11, 16.1batch/s, loss=1.54, accuracy=0.554][A
 51%|█████▏    | 201/391 [00:12<00:11, 17.3batch/s, loss=1.54, accuracy=0.554][A
 52%|█████▏    | 203/391 [00:12<00:11, 15.8batch/s, loss=1.54, accuracy=0.555][A
 53%|█████▎    | 206/391 [00:12<00:12, 15.0batch/s, loss=1.54, accuracy=0.555][A
 54%|█████▎    | 210/391 [00:12<00:10, 16.5batch/s, loss=1.54, accuracy=0.555][A
 54%|█████▍    | 213/391 [00:12<00:09, 18.6batch/s, loss=1.54, accuracy=0.555][A
 55%|█████▍    | 215/391 [00:12<00:11, 15.5batch/s, loss=1.54, accuracy=0.556][A
 56%|█████▌    | 218/391 [00:13<00:09, 17.4batch/s, loss=1.54, accuracy=0.556][A
 56%|█████▋    | 220/391 [00:13<00:09, 17.3batch/s, loss=1.54, accuracy=0.556][A
 57%|█████▋    | 223/391 [00:13<00:09, 17.4batch/s, loss=1.54, accuracy=0.556][A
 58%|█████▊    | 225/391 [00:13<00:09, 17.1batch/s, loss=1.53, accuracy=0.556][A
 58%|█████▊    | 227/391 [00:13<00:09, 16.7batch/s, loss=1.53, accuracy=0.557][A
 59%|█████▊    | 229/391 [00:13<00:09, 16.3batch/s, loss=1.53, accuracy=0.557][A
 59%|█████▉    | 232/391 [00:13<00:09, 16.1batch/s, loss=1.53, accuracy=0.558][A
 60%|██████    | 235/391 [00:14<00:08, 17.8batch/s, loss=1.53, accuracy=0.558][A
 61%|██████    | 237/391 [00:14<00:09, 16.7batch/s, loss=1.53, accuracy=0.559][A
 61%|██████    | 239/391 [00:14<00:08, 17.5batch/s, loss=1.53, accuracy=0.559][A
 62%|██████▏   | 241/391 [00:14<00:09, 16.4batch/s, loss=1.53, accuracy=0.559][A
 62%|██████▏   | 244/391 [00:14<00:09, 15.0batch/s, loss=1.53, accuracy=0.559][A
 63%|██████▎   | 248/391 [00:14<00:09, 15.7batch/s, loss=1.52, accuracy=0.56] [A
 64%|██████▍   | 251/391 [00:15<00:07, 18.3batch/s, loss=1.52, accuracy=0.56][A
 65%|██████▍   | 254/391 [00:15<00:07, 17.3batch/s, loss=1.52, accuracy=0.56][A
 65%|██████▌   | 256/391 [00:15<00:08, 16.2batch/s, loss=1.52, accuracy=0.561][A
 66%|██████▌   | 258/391 [00:15<00:07, 16.8batch/s, loss=1.52, accuracy=0.561][A
 66%|██████▋   | 260/391 [00:15<00:07, 17.1batch/s, loss=1.52, accuracy=0.561][A
 67%|██████▋   | 262/391 [00:15<00:07, 16.8batch/s, loss=1.52, accuracy=0.561][A
 68%|██████▊   | 265/391 [00:15<00:07, 16.5batch/s, loss=1.52, accuracy=0.561][A
 68%|██████▊   | 267/391 [00:16<00:07, 17.1batch/s, loss=1.52, accuracy=0.562][A
 69%|██████▉   | 269/391 [00:16<00:07, 17.0batch/s, loss=1.52, accuracy=0.562][A
 69%|██████▉   | 271/391 [00:16<00:07, 16.6batch/s, loss=1.52, accuracy=0.563][A
 70%|██████▉   | 273/391 [00:16<00:07, 16.7batch/s, loss=1.52, accuracy=0.563][A
 70%|███████   | 275/391 [00:16<00:07, 16.1batch/s, loss=1.51, accuracy=0.563][A
 71%|███████   | 278/391 [00:16<00:07, 15.0batch/s, loss=1.51, accuracy=0.564][A
 72%|███████▏  | 281/391 [00:16<00:06, 18.0batch/s, loss=1.51, accuracy=0.564][A
 72%|███████▏  | 283/391 [00:17<00:07, 15.4batch/s, loss=1.51, accuracy=0.564][A
 73%|███████▎  | 286/391 [00:17<00:06, 15.9batch/s, loss=1.51, accuracy=0.564][A
 74%|███████▍  | 289/391 [00:17<00:05, 18.5batch/s, loss=1.51, accuracy=0.565][A
 74%|███████▍  | 291/391 [00:17<00:06, 15.6batch/s, loss=1.51, accuracy=0.565][A
 75%|███████▌  | 294/391 [00:17<00:05, 17.1batch/s, loss=1.51, accuracy=0.566][A
 76%|███████▌  | 296/391 [00:17<00:05, 17.1batch/s, loss=1.51, accuracy=0.566][A
 76%|███████▌  | 298/391 [00:17<00:05, 17.3batch/s, loss=1.5, accuracy=0.567] [A
 77%|███████▋  | 300/391 [00:18<00:05, 16.4batch/s, loss=1.5, accuracy=0.567][A
 77%|███████▋  | 303/391 [00:18<00:05, 15.8batch/s, loss=1.5, accuracy=0.568][A
 78%|███████▊  | 306/391 [00:18<00:04, 18.8batch/s, loss=1.5, accuracy=0.568][A
 79%|███████▉  | 309/391 [00:18<00:04, 16.7batch/s, loss=1.5, accuracy=0.568][A
 80%|███████▉  | 311/391 [00:18<00:05, 14.1batch/s, loss=1.5, accuracy=0.569][A
